1.015330775051769052e+00,1.023705979728740889e+00,8.782257110489345431e-01,1.018834476325287952e-01,9.999218783468588612e+00
1.043959635966321464e+00,1.101526689416434390e+00,1.896088536278083714e+00,1.301927631606830893e+00,9.741284736206210937e+00
9.450968439168874191e-01,9.225073266628976976e-01,2.992302749462074196e+00,1.909703216315141505e+00,9.113391962790073464e+00
8.936980842881778742e-01,1.882733046647858011e+00,9.371353240138562413e-01,1.878560044481956126e+00,9.633682354162395711e+00
1.075214594426337822e+00,2.057628734377319191e+00,2.089477131088490758e+00,3.209669889809774190e+00,8.720911308406089191e+00
1.048068913090774323e+00,2.070806851520892611e+00,3.049407680358141359e+00,3.510542021128943091e+00,7.906122158998379668e+00
8.973721768371929475e-01,3.079421935590384241e+00,1.072330329496387069e+00,3.957187904343897777e+00,8.055627750284152455e+00
1.057460205317317214e+00,2.999296414414934553e+00,2.085189241607038557e+00,4.167167527925440318e+00,7.696624460260982126e+00
9.533027666438368408e-01,2.944550591492665514e+00,3.042339712726615186e+00,4.038349338404030320e+00,7.295259663991349619e+00
1.932592386697571607e+00,1.017196789360716780e+00,1.064623114015511796e+00,3.053726664980221273e+00,9.349291288644497655e+00
1.907418002070943475e+00,9.066938936089165013e-01,2.116147032536005668e+00,3.697664457959619178e+00,8.821017523169967234e+00
1.986755915946812223e+00,1.078254157796147750e+00,2.924237264304991868e+00,4.284962998292288994e+00,8.014152007816235823e+00
1.981480765604647143e+00,1.916396878221356292e+00,9.034557665479121535e-01,4.641702160042256331e+00,8.213526402003440197e+00
1.893193386573392534e+00,2.034059486633649882e+00,2.096073727471285508e+00,4.836054347868405934e+00,7.760911357572879865e+00
1.998552016665754216e+00,1.875571526439237857e+00,3.005172800647779585e+00,4.909673797864401834e+00,7.367894672825696212e+00
2.117882250461077032e+00,2.881694031318835503e+00,1.120979446047760009e+00,5.836927241509458852e+00,6.209509607319843028e+00
1.888106227814932758e+00,2.910730175683646337e+00,2.089395267455115057e+00,5.529857151281087901e+00,6.643913768271680453e+00
1.996921491370908130e+00,2.893135636101008767e+00,3.057988586056791913e+00,5.679198826993223648e+00,6.445943955748236753e+00
2.931922459096679923e+00,9.001286543511299865e-01,1.061693898383585077e+00,5.599617560393970628e+00,7.489417117993591333e+00
2.910066612862092228e+00,1.021763708305866825e+00,2.024897563579571624e+00,5.580919591954327075e+00,7.506617212647009652e+00
2.987703160617214415e+00,9.927957481146199026e-01,3.096351433888125726e+00,5.719384130168516656e+00,7.351664165168124043e+00
2.946177965144444855e+00,2.033787107654601467e+00,9.104512694447141063e-01,6.421537827278692490e+00,5.992993262328456971e+00
3.014140185013029161e+00,1.896459652239770755e+00,2.079644878841826916e+00,6.437966648327706487e+00,6.061259042706518052e+00
3.112710662748308987e+00,1.961123252004148165e+00,3.063961758070732344e+00,6.570838954195222570e+00,5.765400818867449928e+00
2.985167486116792723e+00,3.110652574203793375e+00,1.008655769368666411e+00,6.483541861773788995e+00,4.162195738769887576e+00
2.946066881249244318e+00,3.103329047683357267e+00,1.937110298197129543e+00,3.865605929942665497e+00,-1.911194711675044289e+00
3.124416508804739756e+00,2.976018710971694681e+00,2.939350224533829881e+00,-7.224896870341765975e-01,-5.510099133302135854e+00
9.638570125061773908e-01,1.072758548620201369e+00,1.008460328046512977e+00,1.679267908453151159e-01,9.997170741783682146e+00
1.101897654548057215e+00,9.731511667972505553e-01,1.889674348628653799e+00,1.268585365020433287e+00,9.765149161350645812e+00
1.121008726652460652e+00,1.097177823174843248e+00,3.073013905292835801e+00,2.461651836744596089e+00,8.843301765025554317e+00
1.010496984082666527e+00,2.021997297750838918e+00,1.100628742722165043e+00,2.275467807203880533e+00,9.456687594476479219e+00
8.960182424807157098e-01,1.905513243913655952e+00,2.033285420748857319e+00,2.757882426324163028e+00,9.019169022754233822e+00
1.108244845468689732e+00,1.974307203341316264e+00,2.920595979002034159e+00,3.511446589523178119e+00,8.063855709693669382e+00
9.201831693280924096e-01,3.016282069036540392e+00,1.091695764555343784e+00,3.879759276291737002e+00,8.152888151193115718e+00
1.037529517084737840e+00,3.039007279473222134e+00,2.090128268592164495e+00,4.160799981981533335e+00,7.677959156434774890e+00
1.122381112451448226e+00,3.060026584736161848e+00,2.961278339597683829e+00,4.312063471164766959e+00,7.339030146203556093e+00
1.940428782058184032e+00,1.117407816273561894e+00,1.073304846337387097e+00,3.269842142525110962e+00,9.245006504226381594e+00
1.903588540377349370e+00,1.045837595768885020e+00,2.077944592304290516e+00,3.734121947225430560e+00,8.805994338133308119e+00
2.014768846825976123e+00,1.039515786490168514e+00,3.092596701385665003e+00,4.329409801133778046e+00,7.881681428072861983e+00
1.989401663161800116e+00,2.008968712481293828e+00,1.065579561082335758e+00,4.801905885774305105e+00,8.035098641811954323e+00
2.017894523414100139e+00,2.037629802250261246e+00,2.008309178212937418e+00,5.025476195641072508e+00,7.668126115829172917e+00
1.927647832165240827e+00,1.928599739623061859e+00,2.897490979395348720e+00,4.848909212444823424e+00,7.422604035517695209e+00
1.896045983201849694e+00,3.046859961533296968e+00,1.107588858521410202e+00,5.630657202802615835e+00,6.356291054091349757e+00
1.911034452871006817e+00,2.944484005051844377e+00,2.123785803289876206e+00,5.587808574574149034e+00,6.528315941723085380e+00
2.075942314939108080e+00,2.878853525209527753e+00,3.058780551309035367e+00,5.780058317380659005e+00,6.304836950403472251e+00
2.935563542212215271e+00,1.116083176925862785e+00,9.992779838763332645e-01,5.729542015063088023e+00,7.335936218569386824e+00
2.957967841677631160e+00,8.802668285333722364e-01,2.037326164934643025e+00,5.655956688529565568e+00,7.425459769146193878e+00
